#ripetizione chi_2 
220 105.28
221 125.8
222 91.82
223 79.16
224 95.04
225 91.92
226 126.38
227 106.32
228 90.82
229 84.12
230 95.54
231 127.2
232 97.92
233 88.4
234 76.18
235 104.66
236 94.24
237 100.44
238 84.76
239 100.94
240 81.78
241 86.56
242 103.56
243 120.28
244 95.12
245 91.24
246 87.94
247 117.7
248 99.78
249 104.86
250 86.12
251 80.62
252 117.8
253 99.38
254 54.96
255 107.98
256 92.3
257 83.3
258 88.14
259 111.12
260 92.28
261 75.76
262 95.26
263 112.94
264 114.22
265 111.26
266 107.56
267 101.34
268 74.12
269 110.8
270 108.68
271 87.14
272 97.62
273 121.32
274 86.68
275 99.16
276 95.96
277 118.44
278 66.84
279 110.72
280 113.48
281 104.92
282 74.54
283 109.7
284 99.96
285 117.8
286 79.48
287 98.2
288 83.08
289 82.14
290 101.2
291 80.5
292 105.8
293 111.38
294 117.1
295 103.7
296 109.84
297 89.42
298 76.22
299 114.78
300 89.68
301 104.88
302 95
303 92.88
304 111.42
305 108.2
306 72.36
307 109.68
308 96.9
309 105.28
310 105.32
311 99.62
312 93.56
313 95.94
314 101.1
315 116.9
316 94.4
317 107.7
318 100.76
319 119.92
320 100.72
321 115.4
322 74.4
323 84.2
324 114.44
325 108.76
326 104.02
327 95.94
328 131.22
329 103.84
330 151.64
331 86.66
332 116.12
333 109.54
334 103.8
335 111.18
336 121.54
337 96.08
338 125.94
339 79.44
340 94.58
341 92.12
342 108.12
343 87.64
344 104.6
345 101.12
346 115.16
347 126.4
348 88.56
349 91.46
350 97.76
351 86.7
352 111.18
353 71.4
354 116.58
355 87.9
356 105.88
357 78.02
358 100.66
359 100.98
360 106.38
361 100.44
362 99.88
363 83.08
364 111.3
365 93.12
366 99.64
367 83.42
368 81.22
369 113.04
370 96.76
371 108.64
372 93.36
373 99.48
374 82.72
375 103.74
376 100.26
377 98.14
378 104.08
379 93.42
380 104.76
381 101.74
382 98.92
383 91.06
384 94.5
385 80.38
386 112.94
387 96.6
388 113.96
389 90.66
390 86.4
391 122.96
392 100.94
393 108.26
394 94
395 97.84
396 84.22
397 93.84
398 104.08
399 97.1
400 117.24
401 95.7
402 94.2
403 97.06
404 97.78
405 106.64
406 84.3
407 107.66
408 104.2
409 107.78
410 117.2
411 117.5
412 110.86
413 108.12
414 105.64
415 99.12
416 98.92
417 93.96
418 148.26
419 107.48
420 99.74
421 113.64
422 105.34
423 143.1
424 106.3
425 99.02
426 93.14
427 92.52
428 112.44
429 89.98
430 86.92
431 112
432 88.9
433 103.12
434 98.36
435 107.2
436 73.02
437 106.76
438 92.8
439 96.98
440 113.98
441 108.62
442 87.34
443 116.44
444 81.38
445 81.28
446 91.86
447 96.8
448 110.4
449 107.52
450 110.08
451 94.58
452 93.86
453 92.14
454 128.24
455 92.84
456 132.5
457 99.36
458 89.72
459 129.24
460 105.88
461 99.3
462 98.68
463 95.52
464 98.22
465 97.64
466 118.5
467 110.68
468 92.88
469 92.94
470 111.74
471 135.42
472 91.26
473 99.34
474 89.18
475 108.04
476 125.44
477 105.24
478 88.96
479 120.32
480 111.88
481 108.3
482 95
483 91.18
484 99.24
485 101.22
486 95.3
487 82.74
488 96.42
489 119.42
490 129.38
491 97.4
492 98.22
493 95.96
494 104.54
495 107.88
496 90.46
497 78.82
498 96.68
499 90.9
500 106.62
501 94.6
502 113.04
503 95.88
504 108.94
505 118.04
506 98.52
507 94.9
508 106.14
509 109.82
510 72.72
511 102.42
512 96.18
513 91.08
514 95.9
515 127.48
516 90.86
517 105.16
518 95.1
519 100.74
520 104.22
521 100.94
522 77.1
523 121.7
524 89.96
525 111.12
526 126.68
527 132.28
528 107.18
529 123.76
530 100.5
531 100.44
532 104.14
533 85.76
534 94.56
535 120.94
536 94.84
537 87.9
538 115.34
539 80.2
540 74.16
541 93.8
542 81.5
543 106.1
544 112.98
545 107.94
546 93.76
547 92.24
548 70.44
549 100.78
550 101.72
551 117.26
552 79.88
553 96.32
554 116.46
555 86.64
556 98.84
557 111.92
558 132.44
559 91.38
560 72.2
561 129.54
562 102.66
563 119.42
564 98.38
565 71.58
566 104.34
567 104.94
568 122.42
569 84.2
570 79
571 80.82
572 105.3
573 84.32
574 85.34
575 98.04
576 105.74
577 101.06
578 107.12
579 101.02
580 135.88
581 91.08
582 103.22
583 99.22
584 118.52
585 109.86
586 121.22
587 94.5
588 101.7
589 99.16
590 115.6
591 101.54
592 105.76
593 92.68
594 103
595 101.04
596 103.62
597 110.04
598 94.94
599 93.86
600 83.5
601 80.92
602 109.28
603 107.56
604 76.84
605 102.34
606 103.42
607 105.94
608 86.56
609 96.78
610 116.4
611 88.44
612 82.52
613 79.46
614 112.14
615 93.26
616 85.24
617 85.52
618 99.72
619 98.78
620 120.12
621 88.22
622 104.58
623 112.28
624 94.18
625 90.76
626 113.16
627 110.72
628 105.82
629 111.12
630 89.46
631 99.28
632 99.06
633 129.26
634 128.52
635 98.84
636 94.4
637 82.78
638 110.8
639 97.28
640 100.22
641 86.28
642 75.52
643 75.1
644 78.32
645 89.54
646 75.44
647 117.86
648 78.98
649 84.74
650 97.24
651 125.3
652 85.84
653 104.84
654 108.82
655 90.92
656 74.46
657 110.54
658 110.76
659 102.8
660 102.46
661 118.8
662 107.18
663 99.04
664 106.4
665 90.04
666 96.32
667 106.66
668 91.42
669 98.42
670 110.36
671 107.12
672 97.76
673 103.92
674 101.88
675 88.04
676 98.8
677 94.12
678 96.32
679 77.58
680 104.86
681 91.14
682 109.1
683 103.26
684 110.94
685 96.54
686 91
687 115.42
688 128.78
689 120.8
690 107.18
691 101.9
692 91.66
693 121.66
694 89.4
695 114.82
696 104.36
697 107.14
698 98.96
699 93.34
700 106.54
701 103.04
702 81.5
703 102.46
704 120.5
705 97.7
706 90.12
707 110.86
708 117.84
709 132.64
710 94.9
711 89.4
712 79.12
713 93.44
714 91.3
715 80.82
716 84.66
717 111.14
718 95.32
719 74.84
720 106.96
721 121.3
722 97.44
723 119.32
724 91.98
725 94.14
726 102.8
727 121.06
728 86.96
729 86.14
730 107.42
731 94.7
732 99.86
733 112.82
734 109.6
735 128.64
736 117.84
737 78.74
738 100.14
739 112.58
740 102.68
741 134.82
742 103.76
743 128.9
744 131.08
745 120.36
746 105.76
747 94.64
748 87.6
749 131.5
750 82.74
751 119.58
752 105.7
753 125.92
754 116.42
755 92.62
756 108
757 95.72
758 91.66
759 76.82
760 101.72
761 102.56
762 75.78
763 98.54
764 102.18
765 109.18
766 122.92
767 108
768 101.12
769 135.68
770 102.36
771 135.14
772 106.28
773 74.9
774 98.34
775 107.02
776 83.38
777 76.78
778 97.88
779 93.78
780 161.1
781 96.82
782 117
783 91.1
784 81.08
785 97
786 130.4
787 90.52
788 113.82
789 109.14
790 104.98
791 91.6
792 124.76
793 100
794 84.24
795 92.3
796 97.98
797 79.08
798 107.34
799 73.56
800 48.16
801 105.5
802 113.94
803 119.84
804 116.78
805 83.42
806 75.24
807 115.96
808 97.02
809 72.5
810 107.36
811 85.4
812 95.48
813 95.26
814 96.52
815 105.06
816 84.58
817 96.02
818 91.54
819 108.84
820 104.3
821 92.02
822 123.98
823 89.36
824 105.38
825 103.26
826 81.1
827 111.02
828 81.62
829 112.1
830 111.4
831 83.8
832 103.84
833 107.7
834 95.24
835 81.88
836 114.22
837 114.16
838 92.28
839 112.4
840 93.18
841 92.74
842 95.92
843 104.34
844 97.36
845 100.12
846 74.18
847 89.94
848 83.74
849 104.54
850 116.08
851 97.46
852 127.44
853 106.32
854 99.42
855 81.84
856 82.92
857 83.94
858 86.94
859 111.08
860 94.48
861 95.52
862 118.5
863 92.64
864 82.52
865 105.5
866 105.18
867 90.82
868 94.44
869 81.74
870 117.16
871 73.22
872 95.6
873 103.06
874 96
875 80.14
876 109.16
877 96.74
878 103.6
879 105.36
880 88.24
881 71.84
882 119.98
883 94.06
884 73.88
885 98.22
886 115.66
887 105.08
888 100.8
889 118.2
890 93.36
891 83.3
892 95.54
893 88.2
894 100.42
895 93.78
896 126.18
897 95.3
898 91.34
899 104.42
900 108.88
901 88.62
902 101.06
903 93.98
904 93.06
905 104.1
906 73.08
907 114.58
908 125.78
909 115.74
910 68.28
911 85.02
912 127.94
913 90.52
914 98.88
915 117.02
916 107.48
917 115.6
918 82
919 82.22
920 79.16
921 76.38
922 110.7
923 111.66
924 102.78
925 97.58
926 93.28
927 114.68
928 100.84
929 106.02
930 90
931 98.76
932 99.6
933 106.8
934 87.26
935 95.18
936 84.44
937 109.98
938 94.5
939 105.74
940 96.36
941 128.7
942 86.6
943 111.66
944 97.22
945 107.28
946 112.58
947 110.68
948 98.48
949 91.1
950 95.7
951 74.7
952 106.92
953 106.4
954 106.26
955 85.54
956 88.62
957 76.56
958 89.5
959 133.7
960 119.14
961 91.22
962 97.16
963 77.02
964 111.66
965 101.28
966 109.2
967 90.3
968 97.8
969 90.4
970 84.28
971 85.86
972 114.36
973 84.72
974 82.48
975 89.7
976 118.68
977 98.2
978 131.96
979 107.9
980 96.7
981 101.28
982 96
983 105.26
984 107.34
985 101.22
986 80.88
987 97.4
988 92.28
989 106.4
990 108.86
991 81.08
992 100.82
993 84.54
994 76.48
995 96.74
996 84.3
997 90.5
998 78.14
999 93.24
1000 136.16
1001 105.24
1002 115.54
1003 95.92
1004 97.42
1005 82.8
1006 104.26
1007 99.02
1008 82.26
1009 109.02
1010 86.36
1011 94.08
1012 102.2
1013 122.06
1014 99.3
1015 121.7
1016 87.92
1017 69.94
1018 91.08
1019 113.18
1020 103.34
1021 102.52
1022 102.24
1023 114.98
1024 79.94
1025 80.8
1026 93.02
1027 112.9
1028 92.62
1029 117.94
1030 94.12
1031 93.98
1032 86.46
1033 93.2
1034 111.64
1035 84.52
1036 100.1
1037 88.62
1038 96.8
1039 97.28
1040 102.38
1041 78.94
1042 132.66
1043 81.86
1044 122.2
1045 92.76
1046 104.98
1047 120.2
1048 90.56
1049 100.22
1050 104.52
1051 85.58
1052 90.84
1053 81.08
1054 112.32
1055 108.06
1056 109.94
1057 100.86
1058 100.52
1059 140.78
1060 90.22
1061 93.56
1062 91.06
1063 105.36
1064 106
1065 119.46
1066 89.18
1067 89.82
1068 100.38
1069 91.96
1070 105.38
1071 105.3
1072 117.18
1073 75.84
1074 113.52
1075 96.84
1076 99.16
1077 105.6
1078 97.72
1079 101.94
1080 109.96
1081 108.98
1082 88.94
1083 97.06
1084 103.2
1085 105.22
1086 98.56
1087 99.82
1088 96.5
1089 76.38
1090 98.42
1091 92.16
1092 104.5
1093 98.84
1094 100.48
1095 93.98
1096 87.66
1097 103.72
1098 106.02
1099 87.8
1100 71.24
1101 91.18
1102 102.42
1103 133.24
1104 100.22
1105 134.44
1106 110.78
1107 86.18
1108 100.5
1109 101.76
1110 113.16
1111 100.26
1112 106.44
1113 73.72
1114 104.32
1115 93.76
1116 96.3
1117 93.84
1118 100.42
1119 83.72
1120 100.16
1121 109.4
1122 69.5
1123 99.42
1124 89.1
1125 97.36
1126 83.94
1127 95.2
1128 89.1
1129 102.58
1130 118.24
1131 75.32
1132 81.16
1133 72.18
1134 90
1135 92
1136 95.56
1137 74.44
1138 60.78
1139 92.66
1140 104.22
1141 103.36
1142 96.1
1143 87.84
1144 80.2
1145 83.22
1146 84.62
1147 98.92
1148 114.44
1149 113.2
1150 95.72
1151 90.06
1152 101.08
1153 92.32
1154 83.74
1155 98.28
1156 87.08
1157 79.88
1158 122.78
1159 131.06
1160 102.84
1161 78.72
1162 103.58
1163 88.42
1164 99.58
1165 100.38
1166 89.44
1167 87.7
1168 91.04
1169 94.76
1170 96.24
1171 102.66
1172 94.04
1173 90.96
1174 105.68
1175 85.24
1176 129.76
1177 101.16
1178 98.48
1179 109.5
1180 93.4
1181 98.26
1182 79.2
1183 92.16
1184 84.92
1185 100.48
1186 93.28
1187 122.52
1188 100.28
1189 123.14
1190 100.52
1191 115.74
1192 86.2
1193 107.62
1194 78.96
1195 105.18
1196 108.14
1197 83.74
1198 106.74
1199 124.6
1200 113.32
1201 94.04
1202 97.16
1203 82.26
1204 70.06
1205 90.3
1206 91.68
1207 105.98
1208 115.42
1209 101.54
1210 98.42
1211 103.48
1212 100.34
1213 97.66
1214 128.46
1215 96.76
1216 83.92
1217 118.62
1218 101.26
1219 76.4
1220 95.12
1221 82.38
1222 106.06
1223 96.64
1224 104.82
1225 116.38
1226 82.92
1227 99.12
1228 107.7
1229 95.9
1230 105.44
1231 117.68
1232 83.4
1233 90.74
1234 117.4
1235 90.3
1236 101.44
1237 96.8
1238 115.32
1239 79.76
1240 98.06
1241 107.5
1242 82.1
1243 97.24
1244 102.1
1245 100.74
1246 98.86
1247 97.98
1248 98.96
1249 110.44
1250 95.2
1251 79.68
1252 114.84
1253 106.96
1254 92.58
1255 113.74
1256 88.92
1257 86.34
1258 102.8
1259 90.94
1260 87.72
1261 82.16
1262 103.42
1263 104.7
1264 68.5
1265 98.66
1266 97.18
1267 94.02
1268 99.78
1269 111.36
1270 136.52
1271 99.3
1272 106.52
1273 111.56
1274 87.02
1275 137.1
1276 99.48
1277 81.44
1278 90.48
1279 85.84
1280 105.14
1281 98.1
1282 119.94
1283 88.98
1284 112.16
1285 94.56
1286 113.36
1287 102.7
1288 91.92
1289 87.1
1290 77.88
1291 102.26
1292 134
1293 76.38
1294 87.94
1295 112.2
1296 101.12
1297 104.68
1298 120.72
1299 103.64
1300 107.98
1301 90.82
1302 95.36
1303 105.98
1304 113.84
1305 112.56
1306 122.64
1307 98.46
1308 101.14
1309 92.1
1310 106.42
1311 72.18
1312 92.74
1313 77.96
1314 101.9
1315 107.46
1316 119.38
1317 88.72
1318 90.14
1319 96.38
1320 93.38
1321 106.64
1322 100.28
1323 100.88
1324 91.02
1325 100.18
1326 84.28
1327 102.46
1328 96.14
1329 107.14
1330 100.52
1331 110.02
1332 100.72
1333 128.72
1334 96.28
1335 123.32
1336 78.02
1337 100.88
1338 107.06
1339 109.94
1340 104.04
1341 105.24
1342 117.62
1343 93.06
1344 77.86
1345 121.32
1346 73.9
1347 92
1348 94.36
1349 90.32
1350 108.34
1351 116.6
1352 113.42
1353 98.28
1354 95.02
1355 108.14
1356 78.36
1357 100.44
1358 90.94
1359 124.46
1360 85.16
1361 64.92
1362 108.54
1363 128.52
1364 98.12
1365 97.92
1366 78.68
1367 92.32
1368 71.2
1369 103.8
1370 82.3
1371 115.16
1372 106.18
1373 70.54
1374 87.26
1375 131.58
1376 84.9
1377 123.04
1378 90.9
1379 104.62
1380 106.86
1381 122.14
1382 89.92
1383 91.12
1384 87.92
1385 100.14
1386 97.26
1387 80.12
1388 96.58
1389 106.64
1390 89.7
1391 98.18
1392 100.58
1393 103.38
1394 96.56
1395 89.76
1396 112.2
1397 109.22
1398 79.96
1399 84.24
1400 83.28
1401 107.96
1402 92.76
1403 80.76
1404 86.46
1405 78.02
1406 100.9
1407 82.06
1408 115.26
1409 87.64
1410 114.2
1411 99.64
1412 94.48
1413 91.04
1414 98.86
1415 96.82
1416 87.12
1417 107
1418 91.96
1419 84.96
1420 90.52
1421 70.92
1422 89.92
1423 97.8
1424 115.48
1425 105.32
1426 80.82
1427 101.04
1428 83.54
1429 79.04
1430 88.02
1431 123.46
1432 101.3
1433 91.92
1434 110.72
1435 82.74
1436 112.28
1437 120.26
1438 122.8
1439 100.08
1440 70.12
1441 102.62
1442 84
1443 123.5
1444 104.4
1445 108.24
1446 114.1
1447 97.12
1448 116.02
1449 90.88
1450 74.48
1451 104.78
1452 101.48
1453 113.72
1454 93.14
1455 89.16
1456 107.86
1457 101.02
1458 98.78
1459 108.74
1460 86.94
1461 93.94
1462 88.18
1463 93.5
1464 101.3
1465 103.12
1466 88.56
1467 111.78
1468 108.42
1469 82.74
1470 93.18
1471 91.4
1472 126.42
1473 75.96
1474 83.2
1475 107.12
1476 97.3
1477 69.56
1478 117.58
1479 114.38
1480 88.4
1481 110.38
1482 97.98
1483 79.68
1484 93.3
1485 114.4
1486 96.84
1487 124.06
1488 83.14
1489 81.9
1490 94.42
1491 106.92
1492 84.42
1493 108.92
1494 83.54
1495 81.66
1496 128.36
1497 75.96
1498 122.06
1499 105.64
1500 105.52
1501 94.98
1502 105.14
1503 95.28
1504 118.9
1505 106.22
1506 91.7
1507 88.66
1508 78.18
1509 123.18
1510 99.32
1511 127.32
1512 113.6
1513 101.38
1514 105.26
1515 112.14
1516 96.28
1517 74.58
1518 87.1
1519 87.86
1520 101.16
1521 86.66
1522 106.42
1523 100.06
1524 121.32
1525 114.48
1526 79.38
1527 94.76
1528 100.38
1529 99.5
1530 84.86
1531 98.32
1532 92.72
1533 87.2
1534 102.98
1535 93.92
1536 96.26
1537 98.72
1538 100.34
1539 109.2
1540 104.28
1541 128.52
1542 88.5
1543 90.06
1544 126.98
1545 95.78
1546 107.3
1547 86.26
1548 97.98
1549 76.76
1550 91.36
1551 113.78
1552 87.88
1553 98.82
1554 98.12
1555 114.22
1556 97.42
1557 104.14
1558 95.6
1559 104.52
1560 111.58
1561 94.42
1562 92.24
1563 86.76
1564 89.48
1565 108.66
1566 101.66
1567 100.52
1568 102.24
1569 84.44
1570 91.08
1571 94.74
1572 85.44
1573 81.62
1574 120.76
1575 84.82
1576 99.24
1577 94.1
1578 97.38
1579 105.58
1580 111.02
1581 117.94
1582 102.42
1583 102.94
1584 98.7
1585 85.84
1586 87.5
1587 82.7
1588 91.42
1589 95.2
1590 114.72
1591 87.06
1592 123.36
1593 84.7
1594 92.12
1595 108.78
1596 87.1
1597 104.8
1598 89.28
1599 97.86
1600 111.46
1601 114.88
1602 74.64
1603 94.6
1604 97.12
1605 113.24
1606 88.32
1607 97
1608 85.1
1609 108
1610 116.88
1611 129.1
1612 96.08
1613 104.66
1614 80.92
1615 103.82
1616 102.84
1617 102.54
1618 135.68
1619 102.48
1620 95.86
1621 109.96
1622 113.64
1623 83.1
1624 91.38
1625 88.64
1626 83.62
1627 110.96
1628 119.16
1629 69.88
1630 104.98
1631 79.14
1632 111.42
1633 107.82
1634 79.86
1635 110.66
1636 122.62
1637 120.6
1638 87.48
1639 98.24
1640 98.08
1641 103.3
1642 83.08
1643 73.2
1644 108.02
1645 105.48
1646 104.3
1647 101.54
1648 88.14
1649 115.8
1650 84.44
1651 96.74
1652 85.12
1653 122.08
1654 110.38
1655 85.24
1656 123.02
1657 78.68
1658 107.78
1659 120.32
1660 102.72
1661 92.5
1662 109.4
1663 104.66
1664 93.42
1665 85.92
1666 128.18
1667 97.6
1668 89.42
1669 104.46
1670 73.54
1671 109.82
1672 86.46
1673 79.58
1674 106.04
1675 99.36
1676 79.02
1677 98.16
1678 89.16
1679 111.42
1680 104.7
1681 105.62
1682 107.16
1683 93.76
1684 96.54
1685 81.48
1686 72.88
1687 102.46
1688 110.48
1689 104.04
1690 98.16
1691 97.38
1692 96.8
1693 85.82
1694 115.06
1695 63.56
1696 81.2
1697 92.96
1698 104.74
1699 112.42
1700 126.18
1701 98.38
1702 86.36
1703 109.1
1704 102.62
1705 85.02
1706 96.14
1707 115.64
1708 97
1709 88.64
1710 102.64
1711 103
1712 93.98
1713 128.36
1714 93.46
1715 111.22
1716 99.06
1717 102.78
1718 84.1
1719 122.16
1720 88.16
1721 99.34
1722 108.76
1723 116.66
1724 115.2
1725 72
1726 108.46
1727 113.46
1728 97.6
1729 72.5
1730 110.9
1731 127.04
1732 102.98
1733 103.74
1734 92.34
1735 90.5
1736 89.04
1737 90.56
1738 126.64
1739 104.12
1740 87.34
1741 152.6
1742 81.36
1743 111.34
1744 82.28
1745 104.32
1746 113.46
1747 106.26
1748 89.8
1749 79.74
1750 119.14
1751 96.64
1752 122.06
1753 89.64
1754 96.62
1755 90.92
1756 85.58
1757 117.2
1758 124.78
1759 96.98
1760 108.8
1761 76.72
1762 99.28
1763 110.12
1764 85.48
1765 103.88
1766 88.46
1767 101.96
1768 92.92
1769 100.62
1770 120.78
1771 106.74
1772 78.18
1773 90.5
1774 106.88
1775 108.54
1776 132.54
1777 91.54
1778 103.1
1779 122.16
1780 70.5
1781 145.9
1782 117.14
1783 101.04
1784 99.2
1785 83.04
1786 112.76
1787 91.78
1788 116.48
1789 100.66
1790 96.82
1791 91.28
1792 105.94
1793 73.14
1794 86.74
1795 95.52
1796 83.92
1797 106.68
1798 96.06
1799 78.64
1800 102.5
1801 88.98
1802 78.84
1803 95.66
1804 97.02
1805 87.76
1806 94.52
1807 77.18
1808 95.98
1809 99.92
1810 89.66
1811 77.8
1812 100.16
1813 111.24
1814 88.04
1815 92.58
1816 93.12
1817 104.68
1818 90.44
1819 93.58
1820 85.66
1821 102.02
1822 96.4
1823 98.24
1824 107.42
1825 115.48
1826 102.68
1827 112.16
1828 118.8
1829 77.92
1830 77.52
1831 85.9
1832 78.28
1833 123.34
1834 112.5
1835 94.22
1836 99.62
1837 86.66
1838 100.56
1839 91.12
1840 113.42
1841 84.04
1842 114.06
1843 111.86
1844 96.36
1845 92.44
1846 110.1
1847 94.9
1848 130.84
1849 89.86
1850 118.52
1851 90.88
1852 71.96
1853 70.3
1854 74.54
1855 104.06
1856 99.24
1857 91.24
1858 106.28
1859 98.08
1860 77.8
1861 97.18
1862 114.06
1863 99.76
1864 101.12
1865 98.8
1866 82.54
1867 88.92
1868 71.44
1869 129.74
1870 89.24
1871 105.74
1872 82.44
1873 139.56
1874 102.6
1875 121
1876 104.8
1877 117.78
1878 70.22
1879 92.42
1880 100.68
1881 110.4
1882 85.96
1883 86.98
1884 76.74
1885 120.94
1886 93.46
1887 81.9
1888 96.06
1889 95.2
1890 102.8
1891 96.2
1892 78.5
1893 94.98
1894 109.18
1895 111.86
1896 90.24
1897 113.42
1898 102.46
1899 79.38
1900 91.42
1901 97.56
1902 83.68
1903 119.04
1904 100.96
1905 91.58
1906 87.26
1907 93.5
1908 101.76
1909 130.92
1910 125.44
1911 85.56
1912 115.26
1913 98.62
1914 104.02
1915 118.36
1916 103.3
1917 115.24
1918 100.4
1919 94.68
1920 105.82
1921 107.82
1922 96.04
1923 126.24
1924 97.36
1925 113.96
1926 111.82
1927 83.26
1928 100.08
1929 86.18
1930 109.12
1931 103.5
1932 121.86
1933 110.64
1934 89.22
1935 96.1
1936 92
1937 100.24
1938 95.74
1939 68.2
1940 108.44
1941 98.62
1942 99.32
1943 110.86
1944 91.76
1945 108.54
1946 100.18
1947 97.82
1948 82.68
1949 70.48
1950 93.06
1951 96.36
1952 113.54
1953 124.36
1954 97.3
1955 86.54
1956 113.94
1957 84.14
1958 110.9
1959 89.3
1960 103.88
1961 121.7
1962 105.4
1963 94.36
1964 105.72
1965 116.64
1966 119.44
1967 74.6
1968 88.26
1969 100.98
1970 149.5
1971 83.42
1972 91.32
1973 119.58
1974 109.88
1975 92.92
1976 101.5
1977 73.9
1978 101.04
1979 86.56
1980 98.2
1981 68.72
1982 95.08
1983 106.2
1984 75.06
1985 84.02
1986 97.68
1987 82.78
1988 75.64
1989 105.06
1990 94.86
1991 97.32
1992 88.22
1993 91.46
1994 116.38
1995 118.32
1996 104.64
1997 79.3
1998 136.88
1999 93.76
2000 98.34
2001 87.86
2002 95.1
2003 78.56
2004 95.24
2005 78.9
2006 97.46
2007 90.08
2008 96.34
2009 89.4
2010 95.18
2011 98.36
2012 85.32
2013 94.7
2014 104.16
2015 86.24
2016 85.42
2017 90.72
2018 92.38
2019 91.36
2020 111.12
2021 100.98
2022 112.98
2023 96.96
2024 107.88
2025 124.8
2026 116.82
2027 105.2
2028 83.78
2029 110.42
2030 98.96
2031 111.7
2032 86.14
2033 106.76
2034 88.26
2035 103.66
2036 90.62
2037 100.78
2038 127.54
2039 87.32
2040 110.46
2041 117.48
2042 96.92
2043 92.12
2044 84.72
2045 97.18
2046 117.96
2047 89.1
2048 83.94
2049 91.12
2050 101.5
2051 94.04
2052 99.14
2053 111.56
2054 102.94
2055 95.46
2056 136.2
2057 111.52
2058 91.28
2059 116.82
2060 116.78
2061 104.18
2062 102.84
2063 116.38
2064 75.14
2065 131.32
2066 97.1
2067 76.08
2068 85.8
2069 125.38
2070 92.6
2071 98.8
2072 107.3
2073 108.98
2074 93.72
2075 95.98
2076 124.98
2077 94.58
2078 84.48
2079 84.32
2080 114.52
2081 106.12
2082 100.26
2083 90.18
2084 86.1
2085 89.46
2086 75.68
2087 114.36
2088 88.6
2089 100.76
2090 91.56
2091 94.82
2092 109.26
2093 88.64
2094 102.72
2095 112.1
2096 119.76
2097 101.04
2098 89.18
2099 71.4
2100 100.28
2101 89.74
2102 125.98
2103 94.48
2104 102.66
2105 113.04
2106 110.26
2107 97.88
2108 116.88
2109 82.8
2110 103.3
2111 89.06
2112 92.68
2113 84.58
2114 96.8
2115 100.76
2116 108.82
2117 121.62
2118 93.6
2119 106.2
2120 110.68
2121 98.24
2122 91.56
2123 91.66
2124 99.22
2125 91
2126 81.3
2127 108.74
2128 102.6
2129 83.02
2130 109.16
2131 105.12
2132 107.62
2133 82.12
2134 101.12
2135 101.3
2136 110.76
2137 91.82
2138 120.62
2139 98.2
2140 99.96
2141 109.12
2142 81.36
2143 106.16
2144 91.18
2145 126
2146 104.8
2147 87.92
2148 88.4
2149 96.22
