x y
13.5747 37.3123 
10.4019 43.7159 
10.3403 42.7902 
10.8687 43.9741 
12.4829 41.8933 
9.13783 45.0369 
11.0941 43.9357 
11.7639 43.5171 
10.936 44.5385 
9.69123 44.2384 
11.3426 44.4938 
10.2584 46.3234 
10.6708 45.1693 
11.2556 43.7698 
14.7213 36.922 
10.037 45.2209 
10.4544 44.0178 
7.55814 44.4581 
12.059 44.3641 
13.7773 45.6496 
10.0526 44.2131 
14.2081 41.6495 
14.8262 41.7173 
8.74503 44.835 
12.8859 42.4147 
9.66781 39.9705 
12.0789 46.2805 
9.41202 45.9005 
8.76505 39.4937 
13.0126 41.4595 
17.6884 40.6359 
15.4529 41.5028 
15.5542 38.1938 
14.2488 40.8359 
17.0806 40.5488 
15.6398 38.1035 
16.4316 38.83 
12.7014 43.6941 
12.2063 45.8067 
11.8279 44.7668 
11.4676 43.1672 
9.66653 44.8476 
8.08691 45.567 
16.862 41.1258 
10.3281 44.8014 
10.4259 45.7796 
11.2302 46.6559 
13.5396 42.8834 
9.75422 45.7567 
8.75413 45.8397 
14.4159 42.1027 
7.31966 45.7371 
8.67964 40.0266 
8.92197 40.7778 
11.4064 45.6349 
7.68249 45.0678 
10.9924 45.4385 
13.1509 43.153 
14.2807 37.5668 
14.1169 41.2035 
8.3836 46.1156 
12.6597 45.9563 
8.546 45.5843 
15.8216 40.5173 
16.0987 38.6267 
13.3524 38.1112 
15.0874 37.5024 
13.6388 43.0922 
13.2358 46.0635 
11.2878 42.7751 
11.9488 42.493 
16.3331 39.5967 
13.2188 43.4801 
8.25257 44.2334 
9.27883 45.6395 
12.3346 45.4372 
8.93386 44.4073 
12.516 38.0174 
12.631 43.9465 
13.5758 41.6285 
7.86674 43.9584 
9.18963 45.4642 
8.20269 44.826 
16.1466 41.1802 
16.8783 39.1874 
15.2907 37.0646 
16.4736 40.4476 
18.2261 40.1522 
9.11331 39.2172 
11.8734 45.4077 
13.6252 45.9441 
15.1406 40.9965 
9.34238 40.1277 
12.403 43.107 
15.3106 40.4194 
10.5941 44.6087 
13.9576 42.3103 
9.50674 40.9253 
8.54034 39.3075 
12.4397 42.6539 
11.1258 46.0664 
9.49168 45.2613 
13.6103 42.1369 
12.2742 44.9772 
12.0141 44.0227 
9.14941 45.9395 
8.34628 45.5554 
13.6979 42.6581 
14.7057 41.2476 
14.0632 37.4899 
13.5747 37.3123 
