x y
13.5747 37.3123 
15.6398 38.1035 
12.516 38.0174 
16.8783 39.1874 
15.2907 37.0646 
8.54034 39.3075 
8.76505 39.4937 
8.93386 44.4073 
8.08691 45.567 
8.74503 44.835 
8.3836 46.1156 
13.6252 45.9441 
16.1466 41.1802 
12.8859 42.4147 
10.9924 45.4385 
11.9488 42.493 
16.4736 40.4476 
16.4316 38.83 
17.0806 40.5488 
11.4064 45.6349 
13.9576 42.3103 
15.0874 37.5024 
8.25257 44.2334 
12.3346 45.4372 
11.2302 46.6559 
11.8734 45.4077 
9.69123 44.2384 
10.0526 44.2131 
13.6388 43.0922 
12.631 43.9465 
12.059 44.3641 
8.34628 45.5554 
12.7014 43.6941 
12.4397 42.6539 
10.5941 44.6087 
12.6597 45.9563 
13.5396 42.8834 
7.86674 43.9584 
13.6979 42.6581 
16.0987 38.6267 
9.18963 45.4642 
14.8262 41.7173 
14.2488 40.8359 
14.1169 41.2035 
15.5542 38.1938 
9.66781 39.9705 
13.5758 41.6285 
12.2742 44.9772 
9.27883 45.6395 
12.0789 46.2805 
11.1258 46.0664 
15.4529 41.5028 
10.037 45.2209 
11.3426 44.4938 
10.8687 43.9741 
10.936 44.5385 
11.7639 43.5171 
13.0126 41.4595 
10.4259 45.7796 
9.41202 45.9005 
7.31966 45.7371 
8.20269 44.826 
12.4829 41.8933 
9.75422 45.7567 
13.1509 43.153 
10.3403 42.7902 
9.11331 39.2172 
9.50674 40.9253 
9.13783 45.0369 
10.6708 45.1693 
14.2081 41.6495 
14.4159 42.1027 
12.2063 45.8067 
10.4544 44.0178 
12.0141 44.0227 
8.546 45.5843 
10.2584 46.3234 
11.8279 44.7668 
13.2358 46.0635 
14.7057 41.2476 
13.6103 42.1369 
15.3106 40.4194 
10.3281 44.8014 
8.75413 45.8397 
12.403 43.107 
11.2878 42.7751 
15.8216 40.5173 
11.4676 43.1672 
16.862 41.1258 
7.68249 45.0678 
9.49168 45.2613 
9.66653 44.8476 
13.7773 45.6496 
16.3331 39.5967 
8.92197 40.7778 
15.1406 40.9965 
11.0941 43.9357 
9.14941 45.9395 
7.55814 44.4581 
9.34238 40.1277 
14.7213 36.922 
8.67964 40.0266 
11.2556 43.7698 
13.3524 38.1112 
14.2807 37.5668 
10.4019 43.7159 
13.2188 43.4801 
17.6884 40.6359 
14.0632 37.4899 
18.2261 40.1522 
13.5747 37.3123 
