x y
13.5747 37.3123 
11.7639 43.5171 
9.13783 45.0369 
12.059 44.3641 
10.4544 44.0178 
12.0141 44.0227 
11.4064 45.6349 
10.936 44.5385 
10.037 45.2209 
16.862 41.1258 
13.3524 38.1112 
13.5758 41.6285 
14.2081 41.6495 
14.2488 40.8359 
11.8279 44.7668 
7.55814 44.4581 
7.68249 45.0678 
8.3836 46.1156 
7.31966 45.7371 
8.08691 45.567 
8.74503 44.835 
8.34628 45.5554 
9.69123 44.2384 
9.27883 45.6395 
9.14941 45.9395 
10.4259 45.7796 
9.34238 40.1277 
8.54034 39.3075 
12.516 38.0174 
15.8216 40.5173 
16.0987 38.6267 
14.7057 41.2476 
14.1169 41.2035 
16.4736 40.4476 
17.6884 40.6359 
18.2261 40.1522 
12.8859 42.4147 
15.4529 41.5028 
8.75413 45.8397 
8.25257 44.2334 
9.66781 39.9705 
9.41202 45.9005 
12.0789 46.2805 
11.1258 46.0664 
13.5396 42.8834 
8.546 45.5843 
8.20269 44.826 
10.6708 45.1693 
11.4676 43.1672 
13.6103 42.1369 
16.3331 39.5967 
15.0874 37.5024 
14.4159 42.1027 
13.9576 42.3103 
15.6398 38.1035 
15.1406 40.9965 
16.8783 39.1874 
15.2907 37.0646 
12.4829 41.8933 
12.7014 43.6941 
12.4397 42.6539 
13.6252 45.9441 
9.49168 45.2613 
12.2063 45.8067 
13.6388 43.0922 
11.2302 46.6559 
13.0126 41.4595 
13.1509 43.153 
8.67964 40.0266 
10.4019 43.7159 
13.7773 45.6496 
10.5941 44.6087 
14.0632 37.4899 
14.8262 41.7173 
17.0806 40.5488 
15.5542 38.1938 
9.50674 40.9253 
8.76505 39.4937 
9.75422 45.7567 
13.6979 42.6581 
12.403 43.107 
10.3403 42.7902 
13.2358 46.0635 
12.2742 44.9772 
10.8687 43.9741 
11.9488 42.493 
10.2584 46.3234 
12.631 43.9465 
9.11331 39.2172 
8.92197 40.7778 
11.2878 42.7751 
9.66653 44.8476 
7.86674 43.9584 
10.3281 44.8014 
16.4316 38.83 
15.3106 40.4194 
14.7213 36.922 
16.1466 41.1802 
14.2807 37.5668 
10.9924 45.4385 
11.3426 44.4938 
8.93386 44.4073 
10.0526 44.2131 
11.2556 43.7698 
11.8734 45.4077 
12.6597 45.9563 
9.18963 45.4642 
12.3346 45.4372 
11.0941 43.9357 
13.2188 43.4801 
13.5747 37.3123 
