x y
13.5747 37.3123 
12.516 38.0174 
17.6884 40.6359 
13.2188 43.4801 
11.4676 43.1672 
13.7773 45.6496 
9.13783 45.0369 
10.4019 43.7159 
10.3403 42.7902 
15.3106 40.4194 
13.5396 42.8834 
15.0874 37.5024 
15.2907 37.0646 
18.2261 40.1522 
13.6252 45.9441 
15.6398 38.1035 
13.0126 41.4595 
15.1406 40.9965 
17.0806 40.5488 
14.7213 36.922 
16.1466 41.1802 
10.4544 44.0178 
11.8279 44.7668 
12.631 43.9465 
12.6597 45.9563 
9.75422 45.7567 
12.3346 45.4372 
13.6103 42.1369 
14.2081 41.6495 
13.6388 43.0922 
9.27883 45.6395 
10.3281 44.8014 
12.2063 45.8067 
11.7639 43.5171 
7.86674 43.9584 
12.4829 41.8933 
14.2488 40.8359 
12.2742 44.9772 
9.11331 39.2172 
16.4316 38.83 
14.2807 37.5668 
14.1169 41.2035 
10.6708 45.1693 
11.0941 43.9357 
8.75413 45.8397 
8.20269 44.826 
10.4259 45.7796 
8.3836 46.1156 
7.31966 45.7371 
8.08691 45.567 
11.3426 44.4938 
8.93386 44.4073 
8.67964 40.0266 
8.34628 45.5554 
10.9924 45.4385 
16.8783 39.1874 
15.5542 38.1938 
13.6979 42.6581 
9.18963 45.4642 
12.7014 43.6941 
10.2584 46.3234 
8.546 45.5843 
9.66653 44.8476 
8.74503 44.835 
10.8687 43.9741 
11.2878 42.7751 
10.0526 44.2131 
12.0789 46.2805 
11.1258 46.0664 
12.4397 42.6539 
13.9576 42.3103 
16.3331 39.5967 
16.0987 38.6267 
16.4736 40.4476 
13.2358 46.0635 
8.25257 44.2334 
9.49168 45.2613 
11.2556 43.7698 
15.8216 40.5173 
16.862 41.1258 
9.34238 40.1277 
8.92197 40.7778 
9.69123 44.2384 
15.4529 41.5028 
9.66781 39.9705 
13.1509 43.153 
14.7057 41.2476 
14.0632 37.4899 
8.76505 39.4937 
9.41202 45.9005 
11.9488 42.493 
10.936 44.5385 
8.54034 39.3075 
13.3524 38.1112 
12.059 44.3641 
14.8262 41.7173 
11.8734 45.4077 
12.403 43.107 
12.0141 44.0227 
10.5941 44.6087 
12.8859 42.4147 
10.037 45.2209 
7.55814 44.4581 
9.14941 45.9395 
14.4159 42.1027 
11.2302 46.6559 
13.5758 41.6285 
11.4064 45.6349 
7.68249 45.0678 
9.50674 40.9253 
13.5747 37.3123 
