x y
13.5747 37.3123 
13.1509 43.153 
10.4019 43.7159 
11.2556 43.7698 
12.4397 42.6539 
9.49168 45.2613 
10.936 44.5385 
12.4829 41.8933 
16.4316 38.83 
15.4529 41.5028 
14.7057 41.2476 
13.5758 41.6285 
10.5941 44.6087 
14.1169 41.2035 
7.86674 43.9584 
7.31966 45.7371 
9.13783 45.0369 
9.66653 44.8476 
14.8262 41.7173 
13.6388 43.0922 
9.11331 39.2172 
12.516 38.0174 
15.2907 37.0646 
16.3331 39.5967 
16.1466 41.1802 
13.6979 42.6581 
11.4064 45.6349 
11.0941 43.9357 
11.2302 46.6559 
13.2358 46.0635 
8.25257 44.2334 
10.9924 45.4385 
16.8783 39.1874 
18.2261 40.1522 
16.862 41.1258 
10.0526 44.2131 
9.18963 45.4642 
12.059 44.3641 
16.4736 40.4476 
17.0806 40.5488 
8.76505 39.4937 
8.92197 40.7778 
9.69123 44.2384 
8.3836 46.1156 
9.34238 40.1277 
12.8859 42.4147 
13.0126 41.4595 
11.2878 42.7751 
12.2742 44.9772 
11.8734 45.4077 
10.3281 44.8014 
12.7014 43.6941 
10.037 45.2209 
9.50674 40.9253 
10.4259 45.7796 
7.68249 45.0678 
13.2188 43.4801 
13.9576 42.3103 
12.0141 44.0227 
12.6597 45.9563 
11.4676 43.1672 
8.74503 44.835 
8.93386 44.4073 
11.3426 44.4938 
9.14941 45.9395 
9.66781 39.9705 
13.3524 38.1112 
14.0632 37.4899 
14.2488 40.8359 
12.0789 46.2805 
8.08691 45.567 
10.6708 45.1693 
11.1258 46.0664 
10.2584 46.3234 
8.34628 45.5554 
8.54034 39.3075 
12.2063 45.8067 
11.8279 44.7668 
8.546 45.5843 
13.5396 42.8834 
9.75422 45.7567 
10.4544 44.0178 
15.6398 38.1035 
15.5542 38.1938 
14.7213 36.922 
14.4159 42.1027 
13.6103 42.1369 
13.7773 45.6496 
13.6252 45.9441 
12.631 43.9465 
14.2081 41.6495 
8.67964 40.0266 
11.9488 42.493 
8.20269 44.826 
8.75413 45.8397 
10.8687 43.9741 
17.6884 40.6359 
14.2807 37.5668 
16.0987 38.6267 
11.7639 43.5171 
10.3403 42.7902 
9.27883 45.6395 
12.403 43.107 
9.41202 45.9005 
7.55814 44.4581 
12.3346 45.4372 
15.1406 40.9965 
15.3106 40.4194 
15.8216 40.5173 
15.0874 37.5024 
13.5747 37.3123 
