x y
13.5747 37.3123 
16.4736 40.4476 
13.3524 38.1112 
14.7057 41.2476 
18.2261 40.1522 
12.2742 44.9772 
13.5758 41.6285 
13.1509 43.153 
13.2188 43.4801 
10.3281 44.8014 
8.3836 46.1156 
8.34628 45.5554 
9.34238 40.1277 
8.54034 39.3075 
10.6708 45.1693 
7.86674 43.9584 
9.75422 45.7567 
12.0141 44.0227 
16.8783 39.1874 
13.6388 43.0922 
11.2878 42.7751 
11.2302 46.6559 
9.14941 45.9395 
7.31966 45.7371 
8.25257 44.2334 
8.92197 40.7778 
12.2063 45.8067 
9.50674 40.9253 
14.1169 41.2035 
10.8687 43.9741 
9.49168 45.2613 
12.403 43.107 
13.5396 42.8834 
13.6103 42.1369 
13.0126 41.4595 
11.4676 43.1672 
16.4316 38.83 
8.08691 45.567 
10.4259 45.7796 
10.037 45.2209 
13.6252 45.9441 
12.0789 46.2805 
8.20269 44.826 
12.7014 43.6941 
12.3346 45.4372 
7.55814 44.4581 
11.0941 43.9357 
9.41202 45.9005 
11.8734 45.4077 
8.74503 44.835 
13.6979 42.6581 
12.6597 45.9563 
8.546 45.5843 
10.5941 44.6087 
11.8279 44.7668 
16.1466 41.1802 
10.4019 43.7159 
8.67964 40.0266 
15.4529 41.5028 
9.18963 45.4642 
12.8859 42.4147 
7.68249 45.0678 
11.3426 44.4938 
10.4544 44.0178 
8.75413 45.8397 
9.69123 44.2384 
11.4064 45.6349 
12.059 44.3641 
14.4159 42.1027 
14.8262 41.7173 
14.2488 40.8359 
15.3106 40.4194 
12.516 38.0174 
14.2081 41.6495 
9.66781 39.9705 
8.93386 44.4073 
9.27883 45.6395 
11.1258 46.0664 
10.2584 46.3234 
12.4397 42.6539 
13.7773 45.6496 
10.9924 45.4385 
10.3403 42.7902 
15.0874 37.5024 
17.6884 40.6359 
11.7639 43.5171 
8.76505 39.4937 
12.631 43.9465 
15.1406 40.9965 
16.862 41.1258 
14.0632 37.4899 
15.2907 37.0646 
15.8216 40.5173 
9.11331 39.2172 
10.0526 44.2131 
13.2358 46.0635 
10.936 44.5385 
9.13783 45.0369 
11.2556 43.7698 
13.9576 42.3103 
11.9488 42.493 
9.66653 44.8476 
15.5542 38.1938 
15.6398 38.1035 
14.2807 37.5668 
16.3331 39.5967 
16.0987 38.6267 
14.7213 36.922 
17.0806 40.5488 
12.4829 41.8933 
13.5747 37.3123 
